   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 2414 0c9a 8091 0000 		lds r24,adcMotorCurrentLeft
 2415 0c9e 9091 0000 		lds r25,adcMotorCurrentLeft+1
 2416 0ca2 23E0      		ldi r18,hi8(771)
 2417 0ca4 8330      		cpi r24,lo8(771)
 2418 0ca6 9207      		cpc r25,r18
 2419 0ca8 00F4      		brsh .L199
 2420               	.LM487:
 2421 0caa 8091 0000 		lds r24,adcMotorCurrentRight
 2422 0cae 9091 0000 		lds r25,adcMotorCurrentRight+1
 2423 0cb2 43E0      		ldi r20,hi8(771)
 2424 0cb4 8330      		cpi r24,lo8(771)
 2425 0cb6 9407      		cpc r25,r20
 2426 0cb8 00F0      		brlo .L200
 2427               	.L199:
 2428               	.LM488:
 2429 0cba 8091 0000 		lds r24,overcurrent_errors
 2430 0cbe 8F5F      		subi r24,lo8(-(1))
 2431 0cc0 8093 0000 		sts overcurrent_errors,r24
 2432               	.LM489:
 2433 0cc4 8AE0      		ldi r24,lo8(10)
 2434 0cc6 8093 0000 		sts overcurrent_timeout,r24
 2435               	.LM490:
 2436 0cca 1092 0000 		sts mleft_power+1,__zero_reg__
 2437 0cce 1092 0000 		sts mleft_power,__zero_reg__
 2438               	.LM491:
 2439 0cd2 1092 0000 		sts mright_power+1,__zero_reg__
 2440 0cd6 1092 0000 		sts mright_power,__zero_reg__
 2441               	.LM492:
 2442 0cda 1092 0000 		sts left_i+1,__zero_reg__
 2443 0cde 1092 0000 		sts left_i,__zero_reg__
 2444               	.LM493:
 2445 0ce2 1092 0000 		sts right_i+1,__zero_reg__
 2446 0ce6 1092 0000 		sts right_i,__zero_reg__
 2447               	.LM494:
 2448 0cea 8091 0000 		lds r24,motion_status
 2449 0cee 8460      		ori r24,lo8(4)
 2450 0cf0 8093 0000 		sts motion_status,r24
 2451               	.LM495:
 2452 0cf4 0895      		ret
 2453               	.L200:
 2454               	.LM496:
 2455 0cf6 8091 0000 		lds r24,motion_status
 2456 0cfa 8B7F      		andi r24,lo8(-5)
 2457 0cfc 8093 0000 		sts motion_status,r24
 2458               	.LM497:
 2459 0d00 8091 0000 		lds r24,overcurrent_error_clear
 2460 0d04 8536      		cpi r24,lo8(101)
 2461 0d06 00F0      		brlo .L202
 2462               	.LM498:
 2463 0d08 1092 0000 		sts overcurrent_errors,__zero_reg__
 2464               	.LM499:
 2465 0d0c 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2466 0d10 00C0      		rjmp .L198
 2467               	.L202:
 2468               	.LM500:
 2469 0d12 8091 0000 		lds r24,overcurrent_errors
 2470 0d16 8330      		cpi r24,lo8(3)
 2471 0d18 00F0      		brlo .L198
 2472               	.LM501:
 2473 0d1a 83E0      		ldi r24,lo8(3)
 2474 0d1c 0E94 0000 		call emergencyShutdown
 2475               	.L198:
 2476               	.LM502:
 2477 0d20 8091 0000 		lds r24,adcMotorCurrentLeft
 2478 0d24 9091 0000 		lds r25,adcMotorCurrentLeft+1
 2479 0d28 8639      		cpi r24,150
 2480 0d2a 9105      		cpc r25,__zero_reg__
 2481 0d2c 00F4      		brsh .L203
 2482               	.LM503:
 2483 0d2e 8091 0000 		lds r24,mleft_speed
 2484 0d32 9091 0000 		lds r25,mleft_speed+1
 2485 0d36 0097      		sbiw r24,0
 2486 0d38 01F4      		brne .L203
 2487               	.LM504:
 2488 0d3a 8091 0000 		lds r24,mleft_des_speed
 2489 0d3e 9091 0000 		lds r25,mleft_des_speed+1
 2490 0d42 0097      		sbiw r24,0
 2491 0d44 01F0      		breq .L203
 2492               	.LM505:
 2493 0d46 8091 0000 		lds r24,mleft_ptmp
 2494 0d4a 8739      		cpi r24,lo8(-105)
 2495 0d4c 00F0      		brlo .L203
 2496               	.LM506:
 2497 0d4e 81E0      		ldi r24,lo8(1)
 2498 0d50 0E94 0000 		call emergencyShutdown
 2499               	.L203:
 2500               	.LM507:
 2501 0d54 8091 0000 		lds r24,adcMotorCurrentRight
 2502 0d58 9091 0000 		lds r25,adcMotorCurrentRight+1
 2503 0d5c 8639      		cpi r24,150
 2504 0d5e 9105      		cpc r25,__zero_reg__
 2505 0d60 00F4      		brsh .L197
 2506               	.LM508:
 2507 0d62 8091 0000 		lds r24,mright_speed
 2508 0d66 9091 0000 		lds r25,mright_speed+1
 2509 0d6a 0097      		sbiw r24,0
 2510 0d6c 01F4      		brne .L197
 2511               	.LM509:
 2512 0d6e 8091 0000 		lds r24,mright_des_speed
 2513 0d72 9091 0000 		lds r25,mright_des_speed+1
 2514 0d76 0097      		sbiw r24,0
 2515 0d78 01F0      		breq .L197
 2516               	.LM510:
 2517 0d7a 8091 0000 		lds r24,mright_ptmp
 2518 0d7e 8739      		cpi r24,lo8(-105)
 2519 0d80 00F0      		brlo .L197
 2520               	.LM511:
 2521 0d82 82E0      		ldi r24,lo8(2)
 2522 0d84 0E94 0000 		call emergencyShutdown
 2523               	.L197:
 2524               	.LM512:
 2525 0d88 8091 0000 		lds r24,motor_control
 2526 0d8c 8823      		tst r24
 2527 0d8e 01F4      		brne .+2
 2528 0d90 00C0      		rjmp .L204
 2529               	.LM513:
 2530 0d92 8091 0000 		lds r24,overcurrent_timeout
 2531 0d96 8823      		tst r24
 2532 0d98 01F0      		breq .+2
 2533 0d9a 00C0      		rjmp .L205
 2534               	.LBB27:
 2535               	.LM514:
 2536 0d9c 8091 0000 		lds r24,overcurrent_errors
 2537 0da0 8823      		tst r24
 2538 0da2 01F0      		breq .L206
 2539               	.LM515:
 2540 0da4 8091 0000 		lds r24,overcurrent_error_clear
 2541 0da8 8F5F      		subi r24,lo8(-(1))
 2542 0daa 8093 0000 		sts overcurrent_error_clear,r24
 2543 0dae 00C0      		rjmp .L207
 2544               	.L206:
 2545               	.LM516:
 2546 0db0 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2547               	.L207:
 2548               	.LM517:
 2549 0db4 4091 0000 		lds r20,motion_status
 2550 0db8 41FF      		sbrs r20,1
 2551 0dba 00C0      		rjmp .L208
 2552               	.LM518:
 2553 0dbc 2091 0000 		lds r18,mleft_dist
 2554 0dc0 3091 0000 		lds r19,mleft_dist+1
 2555 0dc4 8091 0000 		lds r24,preStop_R
 2556 0dc8 9091 0000 		lds r25,preStop_R+1
 2557 0dcc 2817      		cp r18,r24
 2558 0dce 3907      		cpc r19,r25
 2559 0dd0 00F0      		brlo .L209
 2560               	.LM519:
 2561 0dd2 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 2562 0dd6 1092 0000 		sts mleft_des_speed,__zero_reg__
 2563               	.LM520:
 2564 0dda 1092 0000 		sts left_i+1,__zero_reg__
 2565 0dde 1092 0000 		sts left_i,__zero_reg__
 2566               	.LM521:
 2567 0de2 1092 0000 		sts mleft_power+1,__zero_reg__
 2568 0de6 1092 0000 		sts mleft_power,__zero_reg__
 2569               	.LM522:
 2570 0dea 4D7F      		andi r20,lo8(-3)
 2571 0dec 4093 0000 		sts motion_status,r20
 2572 0df0 00C0      		rjmp .L208
 2573               	.L209:
 2574               	.LM523:
 2575 0df2 2091 0000 		lds r18,mleft_dist
 2576 0df6 3091 0000 		lds r19,mleft_dist+1
 2577 0dfa 8091 0000 		lds r24,preDecelerate_R
 2578 0dfe 9091 0000 		lds r25,preDecelerate_R+1
 2579 0e02 2817      		cp r18,r24
 2580 0e04 3907      		cpc r19,r25
 2581 0e06 00F0      		brlo .L208
 2582               	.LM524:
 2583 0e08 8091 0000 		lds r24,mleft_des_speed
 2584 0e0c 9091 0000 		lds r25,mleft_des_speed+1
 2585 0e10 9695      		lsr r25
 2586 0e12 8795      		ror r24
 2587 0e14 9093 0000 		sts mleft_des_speed+1,r25
 2588 0e18 8093 0000 		sts mleft_des_speed,r24
 2589               	.LM525:
 2590 0e1c 8631      		cpi r24,22
 2591 0e1e 9105      		cpc r25,__zero_reg__
 2592 0e20 00F4      		brsh .L208
 2593               	.LM526:
 2594 0e22 86E1      		ldi r24,lo8(22)
 2595 0e24 90E0      		ldi r25,hi8(22)
 2596 0e26 9093 0000 		sts mleft_des_speed+1,r25
 2597 0e2a 8093 0000 		sts mleft_des_speed,r24
 2598               	.L208:
 2599               	.LM527:
 2600 0e2e 4091 0000 		lds r20,motion_status
 2601 0e32 40FF      		sbrs r20,0
 2602 0e34 00C0      		rjmp .L210
 2603               	.LM528:
 2604 0e36 2091 0000 		lds r18,mright_dist
 2605 0e3a 3091 0000 		lds r19,mright_dist+1
 2606 0e3e 8091 0000 		lds r24,preStop_L
 2607 0e42 9091 0000 		lds r25,preStop_L+1
 2608 0e46 2817      		cp r18,r24
 2609 0e48 3907      		cpc r19,r25
 2610 0e4a 00F0      		brlo .L211
 2611               	.LM529:
 2612 0e4c 1092 0000 		sts mright_des_speed+1,__zero_reg__
 2613 0e50 1092 0000 		sts mright_des_speed,__zero_reg__
 2614               	.LM530:
 2615 0e54 1092 0000 		sts right_i+1,__zero_reg__
 2616 0e58 1092 0000 		sts right_i,__zero_reg__
 2617               	.LM531:
 2618 0e5c 1092 0000 		sts mright_power+1,__zero_reg__
 2619 0e60 1092 0000 		sts mright_power,__zero_reg__
 2620               	.LM532:
 2621 0e64 4E7F      		andi r20,lo8(-2)
 2622 0e66 4093 0000 		sts motion_status,r20
 2623 0e6a 00C0      		rjmp .L210
 2624               	.L211:
 2625               	.LM533:
 2626 0e6c 2091 0000 		lds r18,mright_dist
 2627 0e70 3091 0000 		lds r19,mright_dist+1
 2628 0e74 8091 0000 		lds r24,preDecelerate_L
 2629 0e78 9091 0000 		lds r25,preDecelerate_L+1
 2630 0e7c 2817      		cp r18,r24
 2631 0e7e 3907      		cpc r19,r25
 2632 0e80 00F0      		brlo .L210
 2633               	.LM534:
 2634 0e82 8091 0000 		lds r24,mright_des_speed
 2635 0e86 9091 0000 		lds r25,mright_des_speed+1
 2636 0e8a 9695      		lsr r25
 2637 0e8c 8795      		ror r24
 2638 0e8e 9093 0000 		sts mright_des_speed+1,r25
 2639 0e92 8093 0000 		sts mright_des_speed,r24
 2640               	.LM535:
 2641 0e96 8631      		cpi r24,22
 2642 0e98 9105      		cpc r25,__zero_reg__
 2643 0e9a 00F4      		brsh .L210
 2644               	.LM536:
 2645 0e9c 86E1      		ldi r24,lo8(22)
 2646 0e9e 90E0      		ldi r25,hi8(22)
 2647 0ea0 9093 0000 		sts mright_des_speed+1,r25
 2648 0ea4 8093 0000 		sts mright_des_speed,r24
 2649               	.L210:
 2650               	.LM537:
 2651 0ea8 9091 0000 		lds r25,mleft_des_dir
 2652 0eac 8091 0000 		lds r24,mleft_dir
 2653 0eb0 9817      		cp r25,r24
 2654 0eb2 01F4      		brne .L212
 2655               	.LM538:
 2656 0eb4 9091 0000 		lds r25,mright_des_dir
 2657 0eb8 8091 0000 		lds r24,mright_dir
 2658 0ebc 9817      		cp r25,r24
 2659 0ebe 01F4      		brne .+2
 2660 0ec0 00C0      		rjmp .L213
 2661               	.L212:
 2662               	.LM539:
 2663 0ec2 8091 0000 		lds r24,mleft_des_speed
 2664 0ec6 9091 0000 		lds r25,mleft_des_speed+1
 2665 0eca 0097      		sbiw r24,0
 2666 0ecc 01F4      		brne .L214
 2667               	.LM540:
 2668 0ece 2091 0000 		lds r18,mright_des_speed
 2669 0ed2 3091 0000 		lds r19,mright_des_speed+1
 2670 0ed6 2115      		cp r18,__zero_reg__
 2671 0ed8 3105      		cpc r19,__zero_reg__
 2672 0eda 01F0      		breq .L215
 2673               	.L214:
 2674               	.LM541:
 2675 0edc 9093 0000 		sts mleft_des_speed_tmp+1,r25
 2676 0ee0 8093 0000 		sts mleft_des_speed_tmp,r24
 2677               	.LM542:
 2678 0ee4 8091 0000 		lds r24,mright_des_speed
 2679 0ee8 9091 0000 		lds r25,mright_des_speed+1
 2680 0eec 9093 0000 		sts mright_des_speed_tmp+1,r25
 2681 0ef0 8093 0000 		sts mright_des_speed_tmp,r24
 2682               	.LM543:
 2683 0ef4 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 2684 0ef8 1092 0000 		sts mleft_des_speed,__zero_reg__
 2685               	.LM544:
 2686 0efc 1092 0000 		sts mright_des_speed+1,__zero_reg__
 2687 0f00 1092 0000 		sts mright_des_speed,__zero_reg__
 2688               	.LM545:
 2689 0f04 8091 0000 		lds r24,left_i
 2690 0f08 9091 0000 		lds r25,left_i+1
 2691 0f0c 22E0      		ldi r18,lo8(2)
 2692 0f0e 30E0      		ldi r19,hi8(2)
 2693 0f10 B901      		movw r22,r18
 2694 0f12 0E94 0000 		call __divmodhi4
 2695 0f16 7093 0000 		sts left_i+1,r23
 2696 0f1a 6093 0000 		sts left_i,r22
 2697               	.LM546:
 2698 0f1e 8091 0000 		lds r24,right_i
 2699 0f22 9091 0000 		lds r25,right_i+1
 2700 0f26 B901      		movw r22,r18
 2701 0f28 0E94 0000 		call __divmodhi4
 2702 0f2c 7093 0000 		sts right_i+1,r23
 2703 0f30 6093 0000 		sts right_i,r22
 2704               	.L215:
 2705               	.LM547:
 2706 0f34 8091 0000 		lds r24,mright_speed
 2707 0f38 9091 0000 		lds r25,mright_speed+1
 2708 0f3c 8A31      		cpi r24,26
 2709 0f3e 9105      		cpc r25,__zero_reg__
 2710 0f40 00F4      		brsh .L216
 2711               	.LM548:
 2712 0f42 8091 0000 		lds r24,mleft_speed
 2713 0f46 9091 0000 		lds r25,mleft_speed+1
 2714 0f4a 8A31      		cpi r24,26
 2715 0f4c 9105      		cpc r25,__zero_reg__
 2716 0f4e 00F4      		brsh .L216
 2717               	.LM549:
 2718 0f50 8091 0000 		lds r24,mleft_des_speed
 2719 0f54 9091 0000 		lds r25,mleft_des_speed+1
 2720 0f58 0097      		sbiw r24,0
 2721 0f5a 01F4      		brne .L216
 2722               	.LM550:
 2723 0f5c 8091 0000 		lds r24,mright_des_speed
 2724 0f60 9091 0000 		lds r25,mright_des_speed+1
 2725 0f64 0097      		sbiw r24,0
 2726 0f66 01F4      		brne .L216
 2727               	.LM551:
 2728 0f68 1092 0000 		sts mright_power+1,__zero_reg__
 2729 0f6c 1092 0000 		sts mright_power,__zero_reg__
 2730               	.LM552:
 2731 0f70 1092 0000 		sts mleft_power+1,__zero_reg__
 2732 0f74 1092 0000 		sts mleft_power,__zero_reg__
 2733               	.L216:
 2734               	.LM553:
 2735 0f78 8FB5      		in r24,79-32
 2736 0f7a 8823      		tst r24
 2737 0f7c 01F4      		brne .L213
 2738               	.LM554:
 2739 0f7e 8091 0000 		lds r24,mleft_des_dir
 2740 0f82 6091 0000 		lds r22,mright_des_dir
 2741 0f86 0E94 0000 		call setMotorDir
 2742               	.LM555:
 2743 0f8a 8091 0000 		lds r24,mleft_des_speed_tmp
 2744 0f8e 9091 0000 		lds r25,mleft_des_speed_tmp+1
 2745 0f92 9093 0000 		sts mleft_des_speed+1,r25
 2746 0f96 8093 0000 		sts mleft_des_speed,r24
 2747               	.LM556:
 2748 0f9a 8091 0000 		lds r24,mright_des_speed_tmp
 2749 0f9e 9091 0000 		lds r25,mright_des_speed_tmp+1
 2750 0fa2 9093 0000 		sts mright_des_speed+1,r25
 2751 0fa6 8093 0000 		sts mright_des_speed,r24
 2752               	.LM557:
 2753 0faa 1092 0000 		sts left_i+1,__zero_reg__
 2754 0fae 1092 0000 		sts left_i,__zero_reg__
 2755               	.LM558:
 2756 0fb2 1092 0000 		sts right_i+1,__zero_reg__
 2757 0fb6 1092 0000 		sts right_i,__zero_reg__
 2758               	.L213:
 2759               	.LM559:
 2760 0fba 2091 0000 		lds r18,mleft_des_speed
 2761 0fbe 3091 0000 		lds r19,mleft_des_speed+1
 2762 0fc2 8091 0000 		lds r24,mleft_speed
 2763 0fc6 9091 0000 		lds r25,mleft_speed+1
 2764               	.LVL52:
 2765 0fca A901      		movw r20,r18
 2766 0fcc 481B      		sub r20,r24
 2767 0fce 590B      		sbc r21,r25
 2768 0fd0 CA01      		movw r24,r20
 2769               	.LVL53:
 2770               	.LM560:
 2771 0fd2 4091 0000 		lds r20,left_i
 2772 0fd6 5091 0000 		lds r21,left_i+1
 2773               	.LVL54:
 2774 0fda 840F      		add r24,r20
 2775 0fdc 951F      		adc r25,r21
 2776               	.LVL55:
 2777 0fde 9093 0000 		sts left_i+1,r25
 2778 0fe2 8093 0000 		sts left_i,r24
 2779               	.LM561:
 2780 0fe6 51E0      		ldi r21,hi8(421)
 2781 0fe8 853A      		cpi r24,lo8(421)
 2782 0fea 9507      		cpc r25,r21
 2783 0fec 04F0      		brlt .L217
 2784               	.LM562:
 2785 0fee 84EA      		ldi r24,lo8(420)
 2786 0ff0 91E0      		ldi r25,hi8(420)
 2787 0ff2 9093 0000 		sts left_i+1,r25
 2788 0ff6 8093 0000 		sts left_i,r24
 2789               	.L217:
 2790               	.LM563:
 2791 0ffa 8091 0000 		lds r24,left_i
 2792 0ffe 9091 0000 		lds r25,left_i+1
 2793 1002 4EEF      		ldi r20,hi8(-420)
 2794 1004 8C35      		cpi r24,lo8(-420)
 2795 1006 9407      		cpc r25,r20
 2796 1008 04F4      		brge .L218
 2797               	.LM564:
 2798 100a 8CE5      		ldi r24,lo8(-420)
 2799 100c 9EEF      		ldi r25,hi8(-420)
 2800 100e 9093 0000 		sts left_i+1,r25
 2801 1012 8093 0000 		sts left_i,r24
 2802               	.L218:
 2803               	.LM565:
 2804 1016 8091 0000 		lds r24,mleft_speed
 2805 101a 9091 0000 		lds r25,mleft_speed+1
 2806 101e 0097      		sbiw r24,0
 2807 1020 01F4      		brne .L219
 2808               	.LM566:
 2809 1022 2115      		cp r18,__zero_reg__
 2810 1024 3105      		cpc r19,__zero_reg__
 2811 1026 01F4      		brne .L219
 2812               	.LM567:
 2813 1028 1092 0000 		sts left_i+1,__zero_reg__
 2814 102c 1092 0000 		sts left_i,__zero_reg__
 2815               	.L219:
 2816               	.LM568:
 2817 1030 8091 0000 		lds r24,left_i
 2818 1034 9091 0000 		lds r25,left_i+1
 2819 1038 62E0      		ldi r22,lo8(2)
 2820 103a 70E0      		ldi r23,hi8(2)
 2821 103c 0E94 0000 		call __divmodhi4
 2822 1040 7093 0000 		sts mleft_power+1,r23
 2823 1044 6093 0000 		sts mleft_power,r22
 2824               	.LM569:
 2825 1048 633D      		cpi r22,211
 2826 104a 7105      		cpc r23,__zero_reg__
 2827 104c 04F0      		brlt .L220
 2828               	.LM570:
 2829 104e 82ED      		ldi r24,lo8(210)
 2830 1050 90E0      		ldi r25,hi8(210)
 2831 1052 9093 0000 		sts mleft_power+1,r25
 2832 1056 8093 0000 		sts mleft_power,r24
 2833               	.L220:
 2834               	.LM571:
 2835 105a 8091 0000 		lds r24,mleft_power
 2836 105e 9091 0000 		lds r25,mleft_power+1
 2837 1062 97FF      		sbrs r25,7
 2838 1064 00C0      		rjmp .L221
 2839               	.LM572:
 2840 1066 1092 0000 		sts mleft_power+1,__zero_reg__
 2841 106a 1092 0000 		sts mleft_power,__zero_reg__
 2842               	.L221:
 2843               	.LM573:
 2844 106e 2091 0000 		lds r18,mright_des_speed
 2845 1072 3091 0000 		lds r19,mright_des_speed+1
 2846 1076 8091 0000 		lds r24,mright_speed
 2847 107a 9091 0000 		lds r25,mright_speed+1
 2848               	.LVL56:
 2849 107e A901      		movw r20,r18
 2850 1080 481B      		sub r20,r24
 2851 1082 590B      		sbc r21,r25
 2852 1084 CA01      		movw r24,r20
 2853               	.LVL57:
 2854               	.LM574:
 2855 1086 4091 0000 		lds r20,right_i
 2856 108a 5091 0000 		lds r21,right_i+1
 2857               	.LVL58:
 2858 108e 840F      		add r24,r20
 2859 1090 951F      		adc r25,r21
 2860               	.LVL59:
 2861 1092 9093 0000 		sts right_i+1,r25
 2862 1096 8093 0000 		sts right_i,r24
 2863               	.LM575:
 2864 109a 51E0      		ldi r21,hi8(421)
 2865 109c 853A      		cpi r24,lo8(421)
 2866 109e 9507      		cpc r25,r21
 2867 10a0 04F0      		brlt .L222
 2868               	.LM576:
 2869 10a2 84EA      		ldi r24,lo8(420)
 2870 10a4 91E0      		ldi r25,hi8(420)
 2871 10a6 9093 0000 		sts right_i+1,r25
 2872 10aa 8093 0000 		sts right_i,r24
 2873               	.L222:
 2874               	.LM577:
 2875 10ae 8091 0000 		lds r24,right_i
 2876 10b2 9091 0000 		lds r25,right_i+1
 2877 10b6 4EEF      		ldi r20,hi8(-420)
 2878 10b8 8C35      		cpi r24,lo8(-420)
 2879 10ba 9407      		cpc r25,r20
 2880 10bc 04F4      		brge .L223
 2881               	.LM578:
 2882 10be 8CE5      		ldi r24,lo8(-420)
 2883 10c0 9EEF      		ldi r25,hi8(-420)
 2884 10c2 9093 0000 		sts right_i+1,r25
 2885 10c6 8093 0000 		sts right_i,r24
 2886               	.L223:
 2887               	.LM579:
 2888 10ca 8091 0000 		lds r24,mright_speed
 2889 10ce 9091 0000 		lds r25,mright_speed+1
 2890 10d2 0097      		sbiw r24,0
 2891 10d4 01F4      		brne .L224
 2892               	.LM580:
 2893 10d6 2115      		cp r18,__zero_reg__
 2894 10d8 3105      		cpc r19,__zero_reg__
 2895 10da 01F4      		brne .L224
 2896               	.LM581:
 2897 10dc 1092 0000 		sts right_i+1,__zero_reg__
 2898 10e0 1092 0000 		sts right_i,__zero_reg__
 2899               	.L224:
 2900               	.LM582:
 2901 10e4 8091 0000 		lds r24,right_i
 2902 10e8 9091 0000 		lds r25,right_i+1
 2903 10ec 62E0      		ldi r22,lo8(2)
 2904 10ee 70E0      		ldi r23,hi8(2)
 2905 10f0 0E94 0000 		call __divmodhi4
 2906 10f4 7093 0000 		sts mright_power+1,r23
 2907 10f8 6093 0000 		sts mright_power,r22
 2908               	.LM583:
 2909 10fc 633D      		cpi r22,211
 2910 10fe 7105      		cpc r23,__zero_reg__
 2911 1100 04F0      		brlt .L225
 2912               	.LM584:
 2913 1102 82ED      		ldi r24,lo8(210)
 2914 1104 90E0      		ldi r25,hi8(210)
 2915 1106 9093 0000 		sts mright_power+1,r25
 2916 110a 8093 0000 		sts mright_power,r24
 2917               	.L225:
 2918               	.LM585:
 2919 110e 8091 0000 		lds r24,mright_power
 2920 1112 9091 0000 		lds r25,mright_power+1
 2921 1116 97FF      		sbrs r25,7
 2922 1118 00C0      		rjmp .L226
 2923               	.LM586:
 2924 111a 1092 0000 		sts mright_power+1,__zero_reg__
 2925 111e 1092 0000 		sts mright_power,__zero_reg__
 2926 1122 00C0      		rjmp .L226
 2927               	.L205:
 2928               	.LBE27:
 2929               	.LM587:
 2930 1124 8150      		subi r24,lo8(-(-1))
 2931 1126 8093 0000 		sts overcurrent_timeout,r24
 2932               	.L226:
 2933               	.LM588:
 2934 112a 1092 0000 		sts motor_control,__zero_reg__
 2935               	.L204:
 2936               	.LM589:
 2937 112e 8091 0000 		lds r24,motion_status
 2938 1132 9091 0000 		lds r25,motion_status_tmp
 2939 1136 9817      		cp r25,r24
 2940 1138 01F0      		breq .L196
 2941               	.LM590:
 2942 113a 8093 0000 		sts motion_status_tmp,r24
 2943               	.LM591:
 2944 113e E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 2945 1142 F091 0000 		lds r31,MOTIONCONTROL_stateChangedHandler+1
 2946 1146 0995      		icall
 2947               	.L196:
 2948 1148 0895      		ret
 2949               	.LFE17:
 2951               	.global	extIntON
 2953               	extIntON:
 2954               	.LFB46:
 2955               	.LM592:
 2956               	/* prologue: function */
 2957               	/* frame size = 0 */
 2958               	/* stack size = 0 */
 2959               	.L__stack_usage = 0
 2960               	.LM593:
 2961 114a D49A      		sbi 58-32,4
 2962               	.LM594:
 2963 114c DC9A      		sbi 59-32,4
 2964               	/* epilogue start */
 2965               	.LM595:
 2966 114e 0895      		ret
 2967               	.LFE46:
 2969               	.global	extIntOFF
 2971               	extIntOFF:
 2972               	.LFB47:
 2973               	.LM596:
 2974               	/* prologue: function */
 2975               	/* frame size = 0 */
 2976               	/* stack size = 0 */
 2977               	.L__stack_usage = 0
 2978               	.LM597:
 2979 1150 DC98      		cbi 59-32,4
 2980               	.LM598:
 2981 1152 D498      		cbi 58-32,4
 2982               	/* epilogue start */
 2983               	.LM599:
 2984 1154 0895      		ret
 2985               	.LFE47:
 2987               	.global	task_RP6System
 2989               	task_RP6System:
 2990               	.LFB48:
 2991               	.LM600:
 2992               	/* prologue: function */
 2993               	/* frame size = 0 */
 2994               	/* stack size = 0 */
 2995               	.L__stack_usage = 0
 2996               	.LM601:
 2997 1156 0E94 0000 		call task_ADC
 2998               	.LM602:
 2999 115a 0E94 0000 		call task_ACS
 3000               	.LM603:
 3001 115e 0E94 0000 		call task_Bumpers
 3002               	.LM604:
 3003 1162 0E94 0000 		call task_motionControl
 3004               	/* epilogue start */
 3005               	.LM605:
 3006 1166 0895      		ret
 3007               	.LFE48:
 3009               	.global	rotate
 3011               	rotate:
 3012               	.LFB23:
 3013               	.LM606:
 3014               	.LVL60:
 3015 1168 FF92      		push r15
 3016 116a 0F93      		push r16
 3017 116c 1F93      		push r17
 3018 116e CF93      		push r28
 3019 1170 DF93      		push r29
 3020               	/* prologue: function */
 3021               	/* frame size = 0 */
 3022               	/* stack size = 5 */
 3023               	.L__stack_usage = 5
 3024 1172 182F      		mov r17,r24
 3025 1174 062F      		mov r16,r22
 3026 1176 F22E      		mov r15,r18
 3027               	.LM607:
 3028 1178 8091 0000 		lds r24,motion_status
 3029               	.LVL61:
 3030               	.LM608:
 3031 117c 8360      		ori r24,lo8(3)
 3032 117e 8093 0000 		sts motion_status,r24
 3033               	.LM609:
 3034 1182 BA01      		movw r22,r20
 3035               	.LVL62:
 3036 1184 80E0      		ldi r24,lo8(0)
 3037 1186 90E0      		ldi r25,hi8(0)
 3038 1188 20EB      		ldi r18,lo8(688)
 3039 118a 32E0      		ldi r19,hi8(688)
 3040 118c 40E0      		ldi r20,hlo8(688)
 3041 118e 50E0      		ldi r21,hhi8(688)
 3042               	.LVL63:
 3043 1190 0E94 0000 		call __mulsi3
 3044 1194 24E6      		ldi r18,lo8(100)
 3045 1196 30E0      		ldi r19,hi8(100)
 3046 1198 40E0      		ldi r20,hlo8(100)
 3047 119a 50E0      		ldi r21,hhi8(100)
 3048 119c 0E94 0000 		call __udivmodsi4
 3049 11a0 E901      		movw r28,r18
 3050               	.LVL64:
 3051               	.LM610:
 3052 11a2 C901      		movw r24,r18
 3053 11a4 8456      		subi r24,lo8(-(-100))
 3054 11a6 9040      		sbci r25,hi8(-(-100))
 3055 11a8 9093 0000 		sts preDecelerate_L+1,r25
 3056 11ac 8093 0000 		sts preDecelerate_L,r24
 3057               	.LM611:
 3058 11b0 9093 0000 		sts preDecelerate_R+1,r25
 3059 11b4 8093 0000 		sts preDecelerate_R,r24
 3060               	.LM612:
 3061 11b8 3093 0000 		sts preStop_L+1,r19
 3062 11bc 2093 0000 		sts preStop_L,r18
 3063               	.LM613:
 3064 11c0 3093 0000 		sts preStop_R+1,r19
 3065 11c4 2093 0000 		sts preStop_R,r18
 3066               	.LM614:
 3067 11c8 2832      		cpi r18,40
 3068 11ca 3105      		cpc r19,__zero_reg__
 3069 11cc 00F4      		brsh .L231
 3070               	.LVL65:
 3071               	.LM615:
 3072 11ce 84E1      		ldi r24,lo8(20)
 3073 11d0 90E0      		ldi r25,hi8(20)
 3074 11d2 9093 0000 		sts preStop_L+1,r25
 3075 11d6 8093 0000 		sts preStop_L,r24
 3076               	.LM616:
 3077 11da 9093 0000 		sts preStop_R+1,r25
 3078 11de 8093 0000 		sts preStop_R,r24
 3079               	.LM617:
 3080 11e2 8AE0      		ldi r24,lo8(10)
 3081 11e4 90E0      		ldi r25,hi8(10)
 3082 11e6 9093 0000 		sts preDecelerate_L+1,r25
 3083 11ea 8093 0000 		sts preDecelerate_L,r24
 3084               	.LM618:
